Num,ItemTag,PurchasableCharacterTag,Category,Description,DescriptionInfoTag 
44,Item.Warmonger.Lariat,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Lariat
45,Item.Warmonger.Tackle,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Tackle
46,Item.Warmonger.ChokeSlam,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.ChokeSlam
47,Item.Warmonger.bringiton,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.bringiton
48,Item.Warmonger.Letitfinish,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Letitfinish
49,Item.Taeoh.BurstRifle,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.BurstRifle
50,Item.Taeoh.FocusMode,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.FocusMode
51,Item.Taeoh.Grenadelauncher,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.Grenadelauncher
52,Item.Taeoh.DestructionMode,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.DestructionMode
53,Item.Narae.Reform,Character.PlayerCharacter.Narae,,,Ability.Narae.Reform
54,Item.Narae.Bind,Character.PlayerCharacter.Narae,,,Ability.Narae.Bind
55,Item.Narae.DivineLink,Character.PlayerCharacter.Narae,,,Ability.Narae.DivineLink
56,Item.Narae.HeavensApparel,Character.PlayerCharacter.Narae,,,Ability.Narae.HeavensApparel
57,Item.Narae.DivineCurtain,Character.PlayerCharacter.Narae,,,Ability.Narae.DivineCurtain
58,Item.Narae.SalvationCircle,Character.PlayerCharacter.Narae,,,Ability.Narae.SalvationCircle
59,Item.Laky.RushCombo,Character.PlayerCharacter.Laky,,,Ability.Laky.RushCombo
60,Item.Laky.CatRun,Character.PlayerCharacter.Laky,,,Ability.Laky.CatRun
61,Item.Laky.CatLeapAtk,Character.PlayerCharacter.Laky,,,Ability.Laky.CatLeapAtk
62,Item.Laahad.ThrowDagger,Character.PlayerCharacter.Laahad,,,Ability.Laahad.ThrowDagger
63,Item.Laahad.SandStormSlash,Character.PlayerCharacter.Laahad,,,Ability.Laahad.SandStormSlash
64,Item.Laahad.SpecfiesTarget,Character.PlayerCharacter.Laahad,,,Ability.Laahad.SpecfiesTarget
65,Item.Laahad.Execution,Character.PlayerCharacter.Laahad,,,Ability.Laahad.Execution
66,Item.Laahad.Execution,Character.PlayerCharacter.Laahad,,,Ability.Laahad.Execution
67,Item.Laahad.Execution,Character.PlayerCharacter.Laahad,,,Ability.Laahad.Execution
68,Item.Laahad.SandWraith,Character.PlayerCharacter.Laahad,,,Ability.Laahad.SandWraith
69,Item.Laahad.SandRing,Character.PlayerCharacter.Laahad,,,Ability.Laahad.SandRing
70,Item.Laahad.SandRing,Character.PlayerCharacter.Laahad,,,Ability.Laahad.SandRing
71,Item.Warmonger.Hammering,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Hammering
72,Item.Warmonger.Lariat,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Lariat
73,Item.Warmonger.Lariat,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Lariat
74,Item.Warmonger.Lariat,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Lariat
75,Item.Warmonger.Tackle,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Tackle
76,Item.Warmonger.ChokeSlam,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.ChokeSlam
77,Item.Warmonger.ChokeSlam,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.ChokeSlam
78,Item.Warmonger.bringiton,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.bringiton
79,Item.Warmonger.Letitfinish,Character.PlayerCharacter.Warmonger,,,Ability.Warmonger.Letitfinish
80,Item.Taeoh.BurstRifle,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.BurstRifle
81,Item.Taeoh.BurstRifle,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.BurstRifle
82,Item.Taeoh.BurstRifle,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.BurstRifle
83,Item.Taeoh.BurstRifle,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.BurstRifle
84,Item.Taeoh.BurstRifle,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.BurstRifle
85,Item.Taeoh.FocusMode,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.FocusMode
86,Item.Taeoh.FocusMode,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.FocusMode
87,Item.Taeoh.FocusMode,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.FocusMode
88,Item.Taeoh.Grenadelauncher,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.Grenadelauncher
89,Item.Taeoh.DestructionMode,Character.PlayerCharacter.Taeoh,,,Ability.Taeoh.DestructionMode
90,Item.Narae.Reform,Character.PlayerCharacter.Narae,,,Ability.Narae.Reform
91,Item.Narae.Reform,Character.PlayerCharacter.Narae,,,Ability.Narae.Reform
92,Item.Narae.Reform,Character.PlayerCharacter.Narae,,,Ability.Narae.Reform
93,Item.Narae.Reform,Character.PlayerCharacter.Narae,,,Ability.Narae.Reform
94,Item.Narae.Bind,Character.PlayerCharacter.Narae,,,Ability.Narae.Bind
95,Item.Narae.DivineLink,Character.PlayerCharacter.Narae,,,Ability.Narae.DivineLink
96,Item.Narae.HeavensApparel,Character.PlayerCharacter.Narae,,,Ability.Narae.HeavensApparel
97,Item.Narae.DivineCurtain,Character.PlayerCharacter.Narae,,,Ability.Narae.DivineCurtain
98,Item.Narae.DivineCurtain,Character.PlayerCharacter.Narae,,,Ability.Narae.DivineCurtain
99,Item.Narae.SalvationCircle,Character.PlayerCharacter.Narae,,,Ability.Narae.SalvationCircle
