Num,CooldownTag,CooldownTime
80,Cooldown.Bernhard.ShoulderAtk.5,8.8
81,Cooldown.Lucy.BloodyExplosion.1,5
82,Cooldown.Lucy.BloodyExplosion.2,5.125
83,Cooldown.Lucy.BloodyExplosion.3,5.25
84,Cooldown.Lucy.BloodyExplosion.4,5.375
85,Cooldown.Lucy.BloodyExplosion.5,5.5
86,Cooldown.Lucy.BloodyHand.1,9
87,Cooldown.Lucy.BloodyHand.2,9.225
88,Cooldown.Lucy.BloodyHand.3,9.45
89,Cooldown.Lucy.BloodyHand.4,9.675
90,Cooldown.Lucy.BloodyHand.5,9.9
91,Cooldown.Lucy.BloodyPool.1,11
92,Cooldown.Lucy.BloodyPool.2,11.275
93,Cooldown.Lucy.BloodyPool.3,11.55
94,Cooldown.Lucy.BloodyPool.4,11.825
95,Cooldown.Lucy.BloodyPool.5,12.1
96,Cooldown.Lucy.BloodyBat.1,13
97,Cooldown.Lucy.BloodyBat.2,13.325
98,Cooldown.Lucy.BloodyBat.3,13.65
99,Cooldown.Lucy.BloodyBat.4,13.975
100,Cooldown.Lucy.BloodyBat.5,14.3
101,Cooldown.Laky.JellyShot.1,8
102,Cooldown.Laky.JellyShot.2,8.2
103,Cooldown.Laky.JellyShot.3,8.4
104,Cooldown.Laky.JellyShot.4,8.6
105,Cooldown.Laky.JellyShot.5,8.8
106,Cooldown.Laky.StampCombo.1,7
107,Cooldown.Laky.StampCombo.2,7.175
108,Cooldown.Laky.StampCombo.3,7.35
109,Cooldown.Laky.StampCombo.4,7.525
110,Cooldown.Laky.StampCombo.5,7.7
111,Cooldown.Laky.RushCombo.1,11
112,Cooldown.Laky.RushCombo.2,11.275
113,Cooldown.Laky.RushCombo.3,11.55
114,Cooldown.Laky.RushCombo.4,11.825
115,Cooldown.Laky.RushCombo.5,12.1
116,Cooldown.Laky.CatRun.1,13
117,Cooldown.Laky.CatRun.2,13.325
118,Cooldown.Laky.CatRun.3,13.65
119,Cooldown.Laky.CatRun.4,13.975
120,Cooldown.Laky.CatRun.5,14.3
121,Cooldown.Laahad.SandStormSlash.1,7
122,Cooldown.Laahad.SandStormSlash.2,7.175
123,Cooldown.Laahad.SandStormSlash.3,7.35
124,Cooldown.Laahad.SandStormSlash.4,7.525
125,Cooldown.Laahad.SandStormSlash.5,7.7
126,Cooldown.Laahad.SpecfiesTarget.1,9
127,Cooldown.Laahad.SpecfiesTarget.2,9.225
128,Cooldown.Laahad.SpecfiesTarget.3,9.45
129,Cooldown.Laahad.SpecfiesTarget.4,9.675
130,Cooldown.Laahad.SpecfiesTarget.5,9.9
131,Cooldown.Laahad.Execution.1,11
132,Cooldown.Laahad.Execution.2,11.275
133,Cooldown.Laahad.Execution.3,11.55
134,Cooldown.Laahad.Execution.4,11.825
135,Cooldown.Laahad.Execution.5,12.1
136,Cooldown.Laahad.SandWraith.1,12
137,Cooldown.Laahad.SandWraith.2,12.3
138,Cooldown.Laahad.SandWraith.3,12.6
139,Cooldown.Laahad.SandWraith.4,12.9
140,Cooldown.Laahad.SandWraith.5,13.2
141,Cooldown.Warmonger.Lariat.1,6
142,Cooldown.Warmonger.Lariat.2,6.15
143,Cooldown.Warmonger.Lariat.3,6.3
144,Cooldown.Warmonger.Lariat.4,6.45
145,Cooldown.Warmonger.Lariat.5,6.6
146,Cooldown.Warmonger.Tackle.1,9
147,Cooldown.Warmonger.Tackle.2,9.225
148,Cooldown.Warmonger.Tackle.3,9.45
149,Cooldown.Warmonger.Tackle.4,9.675
150,Cooldown.Warmonger.Tackle.5,9.9
151,Cooldown.Warmonger.ChokeSlam.1,7
152,Cooldown.Warmonger.ChokeSlam.2,7.175
153,Cooldown.Warmonger.ChokeSlam.3,7.35
154,Cooldown.Warmonger.ChokeSlam.4,7.525
155,Cooldown.Warmonger.ChokeSlam.5,7.7
156,Cooldown.Warmonger.bringiton.1,11
157,Cooldown.Warmonger.bringiton.2,11.275
158,Cooldown.Warmonger.bringiton.3,11.55
159,Cooldown.Warmonger.bringiton.4,11.825
160,Cooldown.Warmonger.bringiton.5,12.1
161,Cooldown.Taeoh.Grenadelauncher.1,12
162,Cooldown.Taeoh.Grenadelauncher.2,12.3
163,Cooldown.Taeoh.Grenadelauncher.3,12.6
164,Cooldown.Taeoh.Grenadelauncher.4,12.9
165,Cooldown.Taeoh.Grenadelauncher.5,13.2
166,Cooldown.Narae.Bind.1,7
167,Cooldown.Narae.Bind.2,7.175
168,Cooldown.Narae.Bind.3,7.35
169,Cooldown.Narae.Bind.4,7.525
170,Cooldown.Narae.Bind.5,7.7
171,Cooldown.Narae.DivineLink.1,5
172,Cooldown.Narae.DivineLink.2,5.125
173,Cooldown.Narae.DivineLink.3,5.25
174,Cooldown.Narae.DivineLink.4,5.375
175,Cooldown.Narae.DivineLink.5,5.5
176,Cooldown.Narae.HeavensApparel.1,12
177,Cooldown.Narae.HeavensApparel.2,12.3
178,Cooldown.Narae.HeavensApparel.3,12.6
179,Cooldown.Narae.HeavensApparel.4,12.9
180,Cooldown.Narae.HeavensApparel.5,13.2
181,Cooldown.Narae.DivineCurtain.1,9
182,Cooldown.Narae.DivineCurtain.2,9.225
183,Cooldown.Narae.DivineCurtain.3,9.45
184,Cooldown.Narae.DivineCurtain.4,9.675
185,Cooldown.Narae.DivineCurtain.5,9.9
