Num,Tag,Level,LinkedTag
76,Damage.Voyaka.GatlingPunch.Finish,3,Damage.Voyaka.GatlingPunch.Finish.3
77,Damage.Voyaka.GatlingPunch.Finish,4,Damage.Voyaka.GatlingPunch.Finish.4
78,Damage.Voyaka.GatlingPunch.Finish,5,Damage.Voyaka.GatlingPunch.Finish.5
79,Damage.Voyaka.GatlingPunch.Air,1,Damage.Voyaka.GatlingPunch.Air.1
80,Damage.Voyaka.GatlingPunch.Air,2,Damage.Voyaka.GatlingPunch.Air.2
81,Damage.Voyaka.GatlingPunch.Air,3,Damage.Voyaka.GatlingPunch.Air.3
82,Damage.Voyaka.GatlingPunch.Air,4,Damage.Voyaka.GatlingPunch.Air.4
83,Damage.Voyaka.GatlingPunch.Air,5,Damage.Voyaka.GatlingPunch.Air.5
84,Damage.Voyaka.ExploPunch.Punch,1,Damage.Voyaka.ExploPunch.Punch.1
85,Damage.Voyaka.ExploPunch.Punch,2,Damage.Voyaka.ExploPunch.Punch.2
86,Damage.Voyaka.ExploPunch.Punch,3,Damage.Voyaka.ExploPunch.Punch.3
87,Damage.Voyaka.ExploPunch.Punch,4,Damage.Voyaka.ExploPunch.Punch.4
88,Damage.Voyaka.ExploPunch.Punch,5,Damage.Voyaka.ExploPunch.Punch.5
89,Cooldown.Voyaka.ExploPunch,1,Cooldown.Voyaka.ExploPunch.1
90,Cooldown.Voyaka.ExploPunch,2,Cooldown.Voyaka.ExploPunch.2
91,Cooldown.Voyaka.ExploPunch,3,Cooldown.Voyaka.ExploPunch.3
92,Cooldown.Voyaka.ExploPunch,4,Cooldown.Voyaka.ExploPunch.4
93,Cooldown.Voyaka.ExploPunch,5,Cooldown.Voyaka.ExploPunch.5
94,Damage.Voyaka.ExploPunch.InAir,1,Damage.Voyaka.ExploPunch.InAir.1
95,Damage.Voyaka.ExploPunch.InAir,2,Damage.Voyaka.ExploPunch.InAir.2
96,Damage.Voyaka.ExploPunch.InAir,3,Damage.Voyaka.ExploPunch.InAir.3
97,Damage.Voyaka.ExploPunch.InAir,4,Damage.Voyaka.ExploPunch.InAir.4
98,Damage.Voyaka.ExploPunch.InAir,5,Damage.Voyaka.ExploPunch.InAir.5
99,Damage.Voyaka.BodySlam.Success,1,Damage.Voyaka.BodySlam.Success.1
100,Damage.Voyaka.BodySlam.Success,2,Damage.Voyaka.BodySlam.Success.2
101,Damage.Voyaka.BodySlam.Success,3,Damage.Voyaka.BodySlam.Success.3
102,Damage.Voyaka.BodySlam.Success,4,Damage.Voyaka.BodySlam.Success.4
103,Damage.Voyaka.BodySlam.Success,5,Damage.Voyaka.BodySlam.Success.5
104,Cooldown.Voyaka.BodySlam,1,Cooldown.Voyaka.BodySlam.1
105,Cooldown.Voyaka.BodySlam,2,Cooldown.Voyaka.BodySlam.2
106,Cooldown.Voyaka.BodySlam,3,Cooldown.Voyaka.BodySlam.3
107,Cooldown.Voyaka.BodySlam,4,Cooldown.Voyaka.BodySlam.4
108,Cooldown.Voyaka.BodySlam,5,Cooldown.Voyaka.BodySlam.5
109,Damage.Voyaka.HeatUp.Exhaust,1,Damage.Voyaka.HeatUp.Exhaust.1
110,Damage.Voyaka.HeatUp.Exhaust,2,Damage.Voyaka.HeatUp.Exhaust.2
111,Damage.Voyaka.HeatUp.Exhaust,3,Damage.Voyaka.HeatUp.Exhaust.3
112,Damage.Voyaka.HeatUp.Exhaust,4,Damage.Voyaka.HeatUp.Exhaust.4
113,Damage.Voyaka.HeatUp.Exhaust,5,Damage.Voyaka.HeatUp.Exhaust.5
114,Cooldown.Voyaka.HeatUp,1,Cooldown.Voyaka.HeatUp.1
115,Cooldown.Voyaka.HeatUp,2,Cooldown.Voyaka.HeatUp.2
116,Cooldown.Voyaka.HeatUp,3,Cooldown.Voyaka.HeatUp.3
117,Cooldown.Voyaka.HeatUp,4,Cooldown.Voyaka.HeatUp.4
118,Cooldown.Voyaka.HeatUp,5,Cooldown.Voyaka.HeatUp.5
119,Damage.Voyaka.HeatUp.Heal,1,Damage.Voyaka.HeatUp.Heal.1
120,Damage.Voyaka.HeatUp.Heal,2,Damage.Voyaka.HeatUp.Heal.2
121,Damage.Voyaka.HeatUp.Heal,3,Damage.Voyaka.HeatUp.Heal.3
122,Damage.Voyaka.HeatUp.Heal,4,Damage.Voyaka.HeatUp.Heal.4
123,Damage.Voyaka.HeatUp.Heal,5,Damage.Voyaka.HeatUp.Heal.5
124,Damage.Voyaka.HeatUp.ExploPunch,1,Damage.Voyaka.HeatUp.ExploPunch.1
125,Damage.Voyaka.HeatUp.ExploPunch,2,Damage.Voyaka.HeatUp.ExploPunch.2
126,Damage.Voyaka.HeatUp.ExploPunch,3,Damage.Voyaka.HeatUp.ExploPunch.3
127,Damage.Voyaka.HeatUp.ExploPunch,4,Damage.Voyaka.HeatUp.ExploPunch.4
128,Damage.Voyaka.HeatUp.ExploPunch,5,Damage.Voyaka.HeatUp.ExploPunch.5
129,Cooldown.Voyaka.Booster,1,Cooldown.Voyaka.Booster.1
130,Cooldown.Voyaka.Booster,2,Cooldown.Voyaka.Booster.2
131,Cooldown.Voyaka.Booster,3,Cooldown.Voyaka.Booster.3
132,Cooldown.Voyaka.Booster,4,Cooldown.Voyaka.Booster.4
133,Cooldown.Voyaka.Booster,5,Cooldown.Voyaka.Booster.5
134,Damage.Voyaka.IncinerationCannon.Burst,1,Damage.Voyaka.IncinerationCannon.Burst.1
135,Damage.Voyaka.IncinerationCannon.Burst,2,Damage.Voyaka.IncinerationCannon.Burst.2
136,Damage.Voyaka.IncinerationCannon.Burst,3,Damage.Voyaka.IncinerationCannon.Burst.3
137,Damage.Rei.FrostCutter.Slash,1,Damage.Rei.FrostCutter.Slash.1
138,Damage.Rei.FrostCutter.Slash,2,Damage.Rei.FrostCutter.Slash.2
139,Damage.Rei.FrostCutter.Slash,3,Damage.Rei.FrostCutter.Slash.3
140,Damage.Rei.FrostCutter.Slash,4,Damage.Rei.FrostCutter.Slash.4
141,Damage.Rei.FrostCutter.Slash,5,Damage.Rei.FrostCutter.Slash.5
142,Damage.Rei.IceJavelin.Normal,1,Damage.Rei.IceJavelin.Normal.1
143,Damage.Rei.IceJavelin.Normal,2,Damage.Rei.IceJavelin.Normal.2
144,Damage.Rei.IceJavelin.Normal,3,Damage.Rei.IceJavelin.Normal.3
145,Damage.Rei.IceJavelin.Normal,4,Damage.Rei.IceJavelin.Normal.4
146,Damage.Rei.IceJavelin.Normal,5,Damage.Rei.IceJavelin.Normal.5
147,Cooldown.Rei.IceJavelin,1,Cooldown.Rei.IceJavelin.1
148,Cooldown.Rei.IceJavelin,2,Cooldown.Rei.IceJavelin.2
149,Cooldown.Rei.IceJavelin,3,Cooldown.Rei.IceJavelin.3
150,Cooldown.Rei.IceJavelin,4,Cooldown.Rei.IceJavelin.4
151,Cooldown.Rei.IceJavelin,5,Cooldown.Rei.IceJavelin.5
152,Damage.Rei.IceJavelin.FullCharged,1,Damage.Rei.IceJavelin.FullCharged.1
153,Damage.Rei.IceJavelin.FullCharged,2,Damage.Rei.IceJavelin.FullCharged.2
154,Damage.Rei.IceJavelin.FullCharged,3,Damage.Rei.IceJavelin.FullCharged.3
155,Damage.Rei.IceJavelin.FullCharged,4,Damage.Rei.IceJavelin.FullCharged.4
156,Damage.Rei.IceJavelin.FullCharged,5,Damage.Rei.IceJavelin.FullCharged.5
157,Damage.Rei.GlacialPillar.CreateAttack,1,Damage.Rei.GlacialPillar.CreateAttack.1
158,Damage.Rei.GlacialPillar.CreateAttack,2,Damage.Rei.GlacialPillar.CreateAttack.2
159,Damage.Rei.GlacialPillar.CreateAttack,3,Damage.Rei.GlacialPillar.CreateAttack.3
160,Damage.Rei.GlacialPillar.CreateAttack,4,Damage.Rei.GlacialPillar.CreateAttack.4
161,Damage.Rei.GlacialPillar.CreateAttack,5,Damage.Rei.GlacialPillar.CreateAttack.5
162,Cooldown.Rei.GlacialPillar,1,Cooldown.Rei.GlacialPillar.1
163,Cooldown.Rei.GlacialPillar,2,Cooldown.Rei.GlacialPillar.2
164,Cooldown.Rei.GlacialPillar,3,Cooldown.Rei.GlacialPillar.3
165,Cooldown.Rei.GlacialPillar,4,Cooldown.Rei.GlacialPillar.4
166,Cooldown.Rei.GlacialPillar,5,Cooldown.Rei.GlacialPillar.5
167,Damage.Rei.GlacialPillar.FinishExplo,1,Damage.Rei.GlacialPillar.FinishExplo.1
168,Damage.Rei.GlacialPillar.FinishExplo,2,Damage.Rei.GlacialPillar.FinishExplo.2
169,Damage.Rei.GlacialPillar.FinishExplo,3,Damage.Rei.GlacialPillar.FinishExplo.3
170,Damage.Rei.GlacialPillar.FinishExplo,4,Damage.Rei.GlacialPillar.FinishExplo.4
171,Damage.Rei.GlacialPillar.FinishExplo,5,Damage.Rei.GlacialPillar.FinishExplo.5
172,Damage.Rei.Hailstorm.Attack,1,Damage.Rei.Hailstorm.Attack.1
173,Damage.Rei.Hailstorm.Attack,2,Damage.Rei.Hailstorm.Attack.2
174,Damage.Rei.Hailstorm.Attack,3,Damage.Rei.Hailstorm.Attack.3
175,Damage.Rei.Hailstorm.Attack,4,Damage.Rei.Hailstorm.Attack.4
176,Damage.Rei.Hailstorm.Attack,5,Damage.Rei.Hailstorm.Attack.5
177,Cooldown.Rei.Hailstorm,1,Cooldown.Rei.Hailstorm.1
178,Cooldown.Rei.Hailstorm,2,Cooldown.Rei.Hailstorm.2
179,Cooldown.Rei.Hailstorm,3,Cooldown.Rei.Hailstorm.3
180,Cooldown.Rei.Hailstorm,4,Cooldown.Rei.Hailstorm.4
181,Cooldown.Rei.Hailstorm,5,Cooldown.Rei.Hailstorm.5
182,Cooldown.Rei.CrystalSurfing,1,Cooldown.Rei.CrystalSurfing.1
183,Cooldown.Rei.CrystalSurfing,2,Cooldown.Rei.CrystalSurfing.2
184,Cooldown.Rei.CrystalSurfing,3,Cooldown.Rei.CrystalSurfing.3
185,Cooldown.Rei.CrystalSurfing,4,Cooldown.Rei.CrystalSurfing.4
186,Cooldown.Rei.CrystalSurfing,5,Cooldown.Rei.CrystalSurfing.5
187,Damage.Rei.FrozenFlower.Attack,1,Damage.Rei.FrozenFlower.Attack.1
188,Damage.Rei.FrozenFlower.Attack,2,Damage.Rei.FrozenFlower.Attack.2
189,Damage.Rei.FrozenFlower.Attack,3,Damage.Rei.FrozenFlower.Attack.3
190,Damage.Bernhard.NormalAtk.Slash,1,Damage.Bernhard.NormalAtk.Slash.1
191,Damage.Bernhard.NormalAtk.Slash,2,Damage.Bernhard.NormalAtk.Slash.2
192,Damage.Bernhard.NormalAtk.Slash,3,Damage.Bernhard.NormalAtk.Slash.3
193,Damage.Bernhard.NormalAtk.Slash,4,Damage.Bernhard.NormalAtk.Slash.4
194,Damage.Bernhard.NormalAtk.Slash,5,Damage.Bernhard.NormalAtk.Slash.5
195,Damage.Bernhard.NormalAtk.Finish,1,Damage.Bernhard.NormalAtk.Finish.1
196,Damage.Bernhard.NormalAtk.Finish,2,Damage.Bernhard.NormalAtk.Finish.2
197,Damage.Bernhard.NormalAtk.Finish,3,Damage.Bernhard.NormalAtk.Finish.3
198,Damage.Bernhard.NormalAtk.Finish,4,Damage.Bernhard.NormalAtk.Finish.4
199,Damage.Bernhard.NormalAtk.Finish,5,Damage.Bernhard.NormalAtk.Finish.5
200,Damage.Bernhard.CrazyAtk.Start,1,Damage.Bernhard.CrazyAtk.Start.1
201,Damage.Bernhard.CrazyAtk.Start,2,Damage.Bernhard.CrazyAtk.Start.2
202,Damage.Bernhard.CrazyAtk.Start,3,Damage.Bernhard.CrazyAtk.Start.3
203,Damage.Bernhard.CrazyAtk.Start,4,Damage.Bernhard.CrazyAtk.Start.4
204,Damage.Bernhard.CrazyAtk.Start,5,Damage.Bernhard.CrazyAtk.Start.5
205,Cooldown.Bernhard.CrazyAtk,1,Cooldown.Bernhard.CrazyAtk.1
206,Cooldown.Bernhard.CrazyAtk,2,Cooldown.Bernhard.CrazyAtk.2
207,Cooldown.Bernhard.CrazyAtk,3,Cooldown.Bernhard.CrazyAtk.3
208,Cooldown.Bernhard.CrazyAtk,4,Cooldown.Bernhard.CrazyAtk.4
209,Cooldown.Bernhard.CrazyAtk,5,Cooldown.Bernhard.CrazyAtk.5
210,Damage.Bernhard.CrazyAtk.Loop,1,Damage.Bernhard.CrazyAtk.Loop.1
211,Damage.Bernhard.CrazyAtk.Loop,2,Damage.Bernhard.CrazyAtk.Loop.2
212,Damage.Bernhard.CrazyAtk.Loop,3,Damage.Bernhard.CrazyAtk.Loop.3
213,Damage.Bernhard.CrazyAtk.Loop,4,Damage.Bernhard.CrazyAtk.Loop.4
214,Damage.Bernhard.CrazyAtk.Loop,5,Damage.Bernhard.CrazyAtk.Loop.5
215,Damage.Bernhard.CrazyAtk.End,1,Damage.Bernhard.CrazyAtk.End.1
216,Damage.Bernhard.CrazyAtk.End,2,Damage.Bernhard.CrazyAtk.End.2
217,Damage.Bernhard.CrazyAtk.End,3,Damage.Bernhard.CrazyAtk.End.3
218,Damage.Bernhard.CrazyAtk.End,4,Damage.Bernhard.CrazyAtk.End.4
219,Damage.Bernhard.CrazyAtk.End,5,Damage.Bernhard.CrazyAtk.End.5
220,Cooldown.Bernhard.IncreaseRage,1,Cooldown.Bernhard.IncreaseRage.1
221,Cooldown.Bernhard.IncreaseRage,2,Cooldown.Bernhard.IncreaseRage.2
222,Cooldown.Bernhard.IncreaseRage,3,Cooldown.Bernhard.IncreaseRage.3
223,Cooldown.Bernhard.IncreaseRage,4,Cooldown.Bernhard.IncreaseRage.4
224,Cooldown.Bernhard.IncreaseRage,5,Cooldown.Bernhard.IncreaseRage.5
225,Damage.Bernhard.QuakeAtk.Slash,1,Damage.Bernhard.QuakeAtk.Slash.1
226,Damage.Bernhard.QuakeAtk.Slash,2,Damage.Bernhard.QuakeAtk.Slash.2
227,Damage.Bernhard.QuakeAtk.Slash,3,Damage.Bernhard.QuakeAtk.Slash.3
228,Damage.Bernhard.QuakeAtk.Slash,4,Damage.Bernhard.QuakeAtk.Slash.4
229,Damage.Bernhard.QuakeAtk.Slash,5,Damage.Bernhard.QuakeAtk.Slash.5
230,Cooldown.Bernhard.QuakeAtk,1,Cooldown.Bernhard.QuakeAtk.1
231,Cooldown.Bernhard.QuakeAtk,2,Cooldown.Bernhard.QuakeAtk.2
232,Cooldown.Bernhard.QuakeAtk,3,Cooldown.Bernhard.QuakeAtk.3
233,Cooldown.Bernhard.QuakeAtk,4,Cooldown.Bernhard.QuakeAtk.4
234,Cooldown.Bernhard.QuakeAtk,5,Cooldown.Bernhard.QuakeAtk.5
235,Damage.Bernhard.QuakeAtk.Quake,1,Damage.Bernhard.QuakeAtk.Quake.1
236,Damage.Bernhard.QuakeAtk.Quake,2,Damage.Bernhard.QuakeAtk.Quake.2
237,Damage.Bernhard.QuakeAtk.Quake,3,Damage.Bernhard.QuakeAtk.Quake.3
238,Damage.Bernhard.QuakeAtk.Quake,4,Damage.Bernhard.QuakeAtk.Quake.4
239,Damage.Bernhard.QuakeAtk.Quake,5,Damage.Bernhard.QuakeAtk.Quake.5
240,Damage.Bernhard.ShoulderAtk.Smash,1,Damage.Bernhard.ShoulderAtk.Smash.1
241,Damage.Bernhard.ShoulderAtk.Smash,2,Damage.Bernhard.ShoulderAtk.Smash.2
242,Damage.Bernhard.ShoulderAtk.Smash,3,Damage.Bernhard.ShoulderAtk.Smash.3
243,Damage.Bernhard.ShoulderAtk.Smash,4,Damage.Bernhard.ShoulderAtk.Smash.4
244,Damage.Bernhard.ShoulderAtk.Smash,5,Damage.Bernhard.ShoulderAtk.Smash.5
245,Cooldown.Bernhard.ShoulderAtk,1,Cooldown.Bernhard.ShoulderAtk.1
246,Cooldown.Bernhard.ShoulderAtk,2,Cooldown.Bernhard.ShoulderAtk.2
247,Cooldown.Bernhard.ShoulderAtk,3,Cooldown.Bernhard.ShoulderAtk.3
248,Cooldown.Bernhard.ShoulderAtk,4,Cooldown.Bernhard.ShoulderAtk.4
249,Cooldown.Bernhard.ShoulderAtk,5,Cooldown.Bernhard.ShoulderAtk.5
250,Damage.Bernhard.TornadoAtk.Slash,1,Damage.Bernhard.TornadoAtk.Slash.1
251,Damage.Bernhard.TornadoAtk.Slash,2,Damage.Bernhard.TornadoAtk.Slash.2
252,Damage.Bernhard.TornadoAtk.Slash,3,Damage.Bernhard.TornadoAtk.Slash.3
253,Damage.Bernhard.TornadoAtk.Add,1,Damage.Bernhard.TornadoAtk.Add.1
254,Damage.Bernhard.TornadoAtk.Add,2,Damage.Bernhard.TornadoAtk.Add.2
255,Damage.Bernhard.TornadoAtk.Add,3,Damage.Bernhard.TornadoAtk.Add.3
256,Damage.Lucy.BloodySpear.Shot,1,Damage.Lucy.BloodySpear.Shot.1
257,Damage.Lucy.BloodySpear.Shot,2,Damage.Lucy.BloodySpear.Shot.2
258,Damage.Lucy.BloodySpear.Shot,3,Damage.Lucy.BloodySpear.Shot.3
259,Damage.Lucy.BloodySpear.Shot,4,Damage.Lucy.BloodySpear.Shot.4
260,Damage.Lucy.BloodySpear.Shot,5,Damage.Lucy.BloodySpear.Shot.5
261,Damage.Lucy.BloodyExplosion.Bat,1,Damage.Lucy.BloodyExplosion.Bat.1
262,Damage.Lucy.BloodyExplosion.Bat,2,Damage.Lucy.BloodyExplosion.Bat.2
263,Damage.Lucy.BloodyExplosion.Bat,3,Damage.Lucy.BloodyExplosion.Bat.3
264,Damage.Lucy.BloodyExplosion.Bat,4,Damage.Lucy.BloodyExplosion.Bat.4
265,Damage.Lucy.BloodyExplosion.Bat,5,Damage.Lucy.BloodyExplosion.Bat.5
266,Cooldown.Lucy.BloodyExplosion,1,Cooldown.Lucy.BloodyExplosion.1
267,Cooldown.Lucy.BloodyExplosion,2,Cooldown.Lucy.BloodyExplosion.2
268,Cooldown.Lucy.BloodyExplosion,3,Cooldown.Lucy.BloodyExplosion.3
269,Cooldown.Lucy.BloodyExplosion,4,Cooldown.Lucy.BloodyExplosion.4
270,Cooldown.Lucy.BloodyExplosion,5,Cooldown.Lucy.BloodyExplosion.5
271,Damage.Lucy.BloodyExplosion.Bomb1,1,Damage.Lucy.BloodyExplosion.Bomb1.1
272,Damage.Lucy.BloodyExplosion.Bomb1,2,Damage.Lucy.BloodyExplosion.Bomb1.2
273,Damage.Lucy.BloodyExplosion.Bomb1,3,Damage.Lucy.BloodyExplosion.Bomb1.3
274,Damage.Lucy.BloodyExplosion.Bomb1,4,Damage.Lucy.BloodyExplosion.Bomb1.4
275,Damage.Lucy.BloodyExplosion.Bomb1,5,Damage.Lucy.BloodyExplosion.Bomb1.5
276,Damage.Lucy.BloodyExplosion.Bomb2,1,Damage.Lucy.BloodyExplosion.Bomb2.1
277,Damage.Lucy.BloodyExplosion.Bomb2,2,Damage.Lucy.BloodyExplosion.Bomb2.2
278,Damage.Lucy.BloodyExplosion.Bomb2,3,Damage.Lucy.BloodyExplosion.Bomb2.3
279,Damage.Lucy.BloodyExplosion.Bomb2,4,Damage.Lucy.BloodyExplosion.Bomb2.4
280,Damage.Lucy.BloodyExplosion.Bomb2,5,Damage.Lucy.BloodyExplosion.Bomb2.5
281,Damage.Lucy.BloodyExplosion.Bomb3,1,Damage.Lucy.BloodyExplosion.Bomb3.1
282,Damage.Lucy.BloodyExplosion.Bomb3,2,Damage.Lucy.BloodyExplosion.Bomb3.2
283,Damage.Lucy.BloodyExplosion.Bomb3,3,Damage.Lucy.BloodyExplosion.Bomb3.3
284,Damage.Lucy.BloodyExplosion.Bomb3,4,Damage.Lucy.BloodyExplosion.Bomb3.4
285,Damage.Lucy.BloodyExplosion.Bomb3,5,Damage.Lucy.BloodyExplosion.Bomb3.5
286,Damage.Lucy.BloodyHand.End,1,Damage.Lucy.BloodyHand.End.1
287,Damage.Lucy.BloodyHand.End,2,Damage.Lucy.BloodyHand.End.2
288,Damage.Lucy.BloodyHand.End,3,Damage.Lucy.BloodyHand.End.3
289,Damage.Lucy.BloodyHand.End,4,Damage.Lucy.BloodyHand.End.4
290,Damage.Lucy.BloodyHand.End,5,Damage.Lucy.BloodyHand.End.5
291,Cooldown.Lucy.BloodyHand,1,Cooldown.Lucy.BloodyHand.1
292,Cooldown.Lucy.BloodyHand,2,Cooldown.Lucy.BloodyHand.2
293,Cooldown.Lucy.BloodyHand,3,Cooldown.Lucy.BloodyHand.3
294,Cooldown.Lucy.BloodyHand,4,Cooldown.Lucy.BloodyHand.4
295,Cooldown.Lucy.BloodyHand,5,Cooldown.Lucy.BloodyHand.5
296,Damage.Lucy.BloodyPool.Pick,1,Damage.Lucy.BloodyPool.Pick.1
